BEGIN SCENE
0 0
6 0
0
6 0
6 1
0
6 1
0 1
0
0 1
0 0
0
0.25 0.25
0.5 0.25
8
0.5 0.25
0.75 0.25
9
0.75 0.25
1 0.25
10
1 0.25
1.25 0.25
11
1.25 0.25
1.5 0.25
11
1.5 0.25
1.75 0.25
11
1.75 0.25
2 0.25
11
2 0.25
2.25 0.25
11
2.25 0.25
2.5 0.25
11
2.5 0.25
2.75 0.25
11
2.75 0.25
3 0.25
11
3 0.25
3.25 0.25
11
3.25 0.25
3.5 0.25
11
3.5 0.25
3.75 0.25
11
3.75 0.25
4 0.25
11
4 0.25
4.25 0.25
11
4.25 0.25
4.5 0.25
11
4.5 0.25
4.75 0.25
11
4.75 0.25
5 0.25
11
5 0.25
5.25 0.25
10
5.25 0.25
5.5 0.25
9
5.5 0.25
5.75 0.25
8
0.25 0.25
0.25 0.5
2
0.25 0.5
0.25 0.75
7
0.5 0.25
0.5 0.5
2
0.5 0.5
0.5 0.75
7
0.75 0.25
0.75 0.5
2
0.75 0.5
0.75 0.75
7
1 0.25
1 0.5
2
1 0.5
1 0.75
7
1.25 0.25
1.25 0.5
2
1.25 0.5
1.25 0.75
7
1.5 0.25
1.5 0.5
3
1.5 0.5
1.5 0.75
8
1.75 0.25
1.75 0.5
3
1.75 0.5
1.75 0.75
8
2 0.25
2 0.5
3
2 0.5
2 0.75
8
2.25 0.25
2.25 0.5
3
2.25 0.5
2.25 0.75
8
2.5 0.25
2.5 0.5
4
2.5 0.5
2.5 0.75
9
2.75 0.25
2.75 0.5
4
2.75 0.5
2.75 0.75
9
3 0.25
3 0.5
3
3 0.5
3 0.75
8
3.25 0.25
3.25 0.5
4
3.25 0.5
3.25 0.75
9
3.5 0.25
3.5 0.5
4
3.5 0.5
3.5 0.75
9
3.75 0.25
3.75 0.5
3
3.75 0.5
3.75 0.75
8
4 0.25
4 0.5
3
4 0.5
4 0.75
8
4.25 0.25
4.25 0.5
3
4.25 0.5
4.25 0.75
8
4.5 0.25
4.5 0.5
3
4.5 0.5
4.5 0.75
8
4.75 0.25
4.75 0.5
2
4.75 0.5
4.75 0.75
7
5 0.25
5 0.5
2
5 0.5
5 0.75
7
5.25 0.25
5.25 0.5
2
5.25 0.5
5.25 0.75
7
5.5 0.25
5.5 0.5
2
5.5 0.5
5.5 0.75
7
5.75 0.25
5.75 0.5
2
5.75 0.5
5.75 0.75
7
END SCENE
