BEGIN SCENE
0.025 0.075
0.975 0.075
7
0.025 0.075
0.1 0.375
7
0.025 0.075
0.9 0.375
7
0.025 0.075
0.175 0.675
7
0.025 0.075
0.825 0.675
7
0.025 0.075
0.5 0.8375
7
0.025 0.075
0.3 0.925
7
0.025 0.075
0.7 0.925
7
0.025 0.075
0.5 1
7
0.975 0.075
0.1 0.375
7
0.975 0.075
0.9 0.375
7
0.975 0.075
0.175 0.675
7
0.975 0.075
0.825 0.675
7
0.975 0.075
0.5 0.8375
7
0.975 0.075
0.3 0.925
7
0.975 0.075
0.7 0.925
7
0.975 0.075
0.5 1
7
0.1 0.375
0.9 0.375
7
0.1 0.375
0.175 0.675
7
0.1 0.375
0.825 0.675
7
0.1 0.375
0.5 0.8375
7
0.1 0.375
0.3 0.925
7
0.1 0.375
0.7 0.925
7
0.1 0.375
0.5 1
7
0.9 0.375
0.175 0.675
7
0.9 0.375
0.825 0.675
7
0.9 0.375
0.5 0.8375
7
0.9 0.375
0.3 0.925
7
0.9 0.375
0.7 0.925
7
0.9 0.375
0.5 1
7
0.175 0.675
0.825 0.675
7
0.175 0.675
0.5 0.8375
7
0.175 0.675
0.3 0.925
7
0.175 0.675
0.7 0.925
7
0.175 0.675
0.5 1
7
0.825 0.675
0.5 0.8375
7
0.825 0.675
0.3 0.925
7
0.825 0.675
0.7 0.925
7
0.825 0.675
0.5 1
7
0.5 0.8375
0.3 0.925
7
0.5 0.8375
0.7 0.925
7
0.5 0.8375
0.5 1
7
0.3 0.925
0.7 0.925
7
0.3 0.925
0.5 1
7
0.7 0.925
0.5 1
7
END SCENE
