BEGIN SCENE
0.04 0.12
0.96 0.12
7
0.04 0.12
0.0833333 0.4
7
0.04 0.12
0.914286 0.428571
7
0.04 0.12
0.15 0.716667
7
0.04 0.12
0.783333 0.75
7
0.04 0.12
0.483333 0.833333
7
0.04 0.12
0.2 1.02857
7
0.04 0.12
0.814286 1.02857
7
0.04 0.12
0.15 1.3
7
0.04 0.12
0.85 1.3
7
0.04 0.12
0.5 1.35
7
0.04 0.12
0.16 1.58
7
0.04 0.12
0.84 1.58
7
0.04 0.12
0.5 2
7
0.96 0.12
0.0833333 0.4
7
0.96 0.12
0.914286 0.428571
7
0.96 0.12
0.15 0.716667
7
0.96 0.12
0.783333 0.75
7
0.96 0.12
0.483333 0.833333
7
0.96 0.12
0.2 1.02857
7
0.96 0.12
0.814286 1.02857
7
0.96 0.12
0.15 1.3
7
0.96 0.12
0.85 1.3
7
0.96 0.12
0.5 1.35
7
0.96 0.12
0.16 1.58
7
0.96 0.12
0.84 1.58
7
0.96 0.12
0.5 2
7
0.0833333 0.4
0.914286 0.428571
7
0.0833333 0.4
0.15 0.716667
7
0.0833333 0.4
0.783333 0.75
7
0.0833333 0.4
0.483333 0.833333
7
0.0833333 0.4
0.2 1.02857
7
0.0833333 0.4
0.814286 1.02857
7
0.0833333 0.4
0.15 1.3
7
0.0833333 0.4
0.85 1.3
7
0.0833333 0.4
0.5 1.35
7
0.0833333 0.4
0.16 1.58
7
0.0833333 0.4
0.84 1.58
7
0.0833333 0.4
0.5 2
7
0.914286 0.428571
0.15 0.716667
7
0.914286 0.428571
0.783333 0.75
7
0.914286 0.428571
0.483333 0.833333
7
0.914286 0.428571
0.2 1.02857
7
0.914286 0.428571
0.814286 1.02857
7
0.914286 0.428571
0.15 1.3
7
0.914286 0.428571
0.85 1.3
7
0.914286 0.428571
0.5 1.35
7
0.914286 0.428571
0.16 1.58
7
0.914286 0.428571
0.84 1.58
7
0.914286 0.428571
0.5 2
7
0.15 0.716667
0.783333 0.75
7
0.15 0.716667
0.483333 0.833333
7
0.15 0.716667
0.2 1.02857
7
0.15 0.716667
0.814286 1.02857
7
0.15 0.716667
0.15 1.3
7
0.15 0.716667
0.85 1.3
7
0.15 0.716667
0.5 1.35
7
0.15 0.716667
0.16 1.58
7
0.15 0.716667
0.84 1.58
7
0.15 0.716667
0.5 2
7
0.783333 0.75
0.483333 0.833333
7
0.783333 0.75
0.2 1.02857
7
0.783333 0.75
0.814286 1.02857
7
0.783333 0.75
0.15 1.3
7
0.783333 0.75
0.85 1.3
7
0.783333 0.75
0.5 1.35
7
0.783333 0.75
0.16 1.58
7
0.783333 0.75
0.84 1.58
7
0.783333 0.75
0.5 2
7
0.483333 0.833333
0.2 1.02857
7
0.483333 0.833333
0.814286 1.02857
7
0.483333 0.833333
0.15 1.3
7
0.483333 0.833333
0.85 1.3
7
0.483333 0.833333
0.5 1.35
7
0.483333 0.833333
0.16 1.58
7
0.483333 0.833333
0.84 1.58
7
0.483333 0.833333
0.5 2
7
0.2 1.02857
0.814286 1.02857
7
0.2 1.02857
0.15 1.3
7
0.2 1.02857
0.85 1.3
7
0.2 1.02857
0.5 1.35
7
0.2 1.02857
0.16 1.58
7
0.2 1.02857
0.84 1.58
7
0.2 1.02857
0.5 2
7
0.814286 1.02857
0.15 1.3
7
0.814286 1.02857
0.85 1.3
7
0.814286 1.02857
0.5 1.35
7
0.814286 1.02857
0.16 1.58
7
0.814286 1.02857
0.84 1.58
7
0.814286 1.02857
0.5 2
7
0.15 1.3
0.85 1.3
7
0.15 1.3
0.5 1.35
7
0.15 1.3
0.16 1.58
7
0.15 1.3
0.84 1.58
7
0.15 1.3
0.5 2
7
0.85 1.3
0.5 1.35
7
0.85 1.3
0.16 1.58
7
0.85 1.3
0.84 1.58
7
0.85 1.3
0.5 2
7
0.5 1.35
0.16 1.58
7
0.5 1.35
0.84 1.58
7
0.5 1.35
0.5 2
7
0.16 1.58
0.84 1.58
7
0.16 1.58
0.5 2
7
0.84 1.58
0.5 2
7
END SCENE
