BEGIN SCENE
0.0444444 0.222222
0.955556 0.222222
7
0.0444444 0.222222
0.14 0.68
7
0.0444444 0.222222
0.816667 0.716667
7
0.0444444 0.222222
0.44 1.095
7
0.0444444 0.222222
0.871429 1.31429
7
0.0444444 0.222222
0.15 1.48333
7
0.0444444 0.222222
0.775 1.84167
7
0.0444444 0.222222
0.19 1.93
7
0.0444444 0.222222
0.790909 2.40909
7
0.0444444 0.222222
0.155556 2.47778
7
0.0444444 0.222222
0.65 2.85
7
0.955556 0.222222
0.14 0.68
7
0.955556 0.222222
0.816667 0.716667
7
0.955556 0.222222
0.44 1.095
7
0.955556 0.222222
0.871429 1.31429
7
0.955556 0.222222
0.15 1.48333
7
0.955556 0.222222
0.775 1.84167
7
0.955556 0.222222
0.19 1.93
7
0.955556 0.222222
0.790909 2.40909
7
0.955556 0.222222
0.155556 2.47778
7
0.955556 0.222222
0.65 2.85
7
0.14 0.68
0.816667 0.716667
7
0.14 0.68
0.44 1.095
7
0.14 0.68
0.871429 1.31429
7
0.14 0.68
0.15 1.48333
7
0.14 0.68
0.775 1.84167
7
0.14 0.68
0.19 1.93
7
0.14 0.68
0.790909 2.40909
7
0.14 0.68
0.155556 2.47778
7
0.14 0.68
0.65 2.85
7
0.816667 0.716667
0.44 1.095
7
0.816667 0.716667
0.871429 1.31429
7
0.816667 0.716667
0.15 1.48333
7
0.816667 0.716667
0.775 1.84167
7
0.816667 0.716667
0.19 1.93
7
0.816667 0.716667
0.790909 2.40909
7
0.816667 0.716667
0.155556 2.47778
7
0.816667 0.716667
0.65 2.85
7
0.44 1.095
0.871429 1.31429
7
0.44 1.095
0.15 1.48333
7
0.44 1.095
0.775 1.84167
7
0.44 1.095
0.19 1.93
7
0.44 1.095
0.790909 2.40909
7
0.44 1.095
0.155556 2.47778
7
0.44 1.095
0.65 2.85
7
0.871429 1.31429
0.15 1.48333
7
0.871429 1.31429
0.775 1.84167
7
0.871429 1.31429
0.19 1.93
7
0.871429 1.31429
0.790909 2.40909
7
0.871429 1.31429
0.155556 2.47778
7
0.871429 1.31429
0.65 2.85
7
0.15 1.48333
0.775 1.84167
7
0.15 1.48333
0.19 1.93
7
0.15 1.48333
0.790909 2.40909
7
0.15 1.48333
0.155556 2.47778
7
0.15 1.48333
0.65 2.85
7
0.775 1.84167
0.19 1.93
7
0.775 1.84167
0.790909 2.40909
7
0.775 1.84167
0.155556 2.47778
7
0.775 1.84167
0.65 2.85
7
0.19 1.93
0.790909 2.40909
7
0.19 1.93
0.155556 2.47778
7
0.19 1.93
0.65 2.85
7
0.790909 2.40909
0.155556 2.47778
7
0.790909 2.40909
0.65 2.85
7
0.155556 2.47778
0.65 2.85
7
END SCENE
